Electrode,-28.5,80.6,-0.3,Fp1
Electrode,0.6,85.9,5.3,Fpz
Electrode,29.9,81.3,-2.6,Fp2
Electrode,-46.7,64.9,-46.1,AF9
Electrode,-52.2,64.8,-6,AF7
Electrode,-44.6,69.3,12.8,AF5
Electrode,-33.1,72.3,30.3,AF3
Electrode,-17.1,72.8,42.6,AF1
Electrode,1.6,74.3,45.6,AFz
Electrode,21.2,73.1,41.3,AF2
Electrode,37.2,72.2,28.5,AF4
Electrode,47.3,69.5,9.4,AF6
Electrode,54,65.1,-10.6,AF8
Electrode,46.5,62.4,-50.9,AF10
Electrode,-67.1,42.2,-54.5,F9
Electrode,-68,40.9,-10.9,F7
Electrode,-62.9,43.4,21.1,F5
Electrode,-48.2,45.4,49.2,F3
Electrode,-24.8,46.1,68,F1
Electrode,2.3,47.1,74.5,Fz
Electrode,30.9,46.7,65.8,F2
Electrode,53.6,46.2,44.5,F4
Electrode,66.7,42.9,15.3,F6
Electrode,69.6,40.4,-17.1,F8
Electrode,68.5,42.5,-60.4,F10
Electrode,-76.8,16.7,-58.4,FT9
Electrode,-76,12.8,-15,FT7
Electrode,-75.1,13.6,24.8,FC5
Electrode,-58.7,14.2,59.5,FC3
Electrode,-30.6,13.3,83.2,FC1
Electrode,2.5,13,91,FCz
Electrode,36.2,13.5,80.7,FC2
Electrode,64.3,13.8,55.1,FC4
Electrode,78.1,12.8,18.6,FC6
Electrode,77.7,12.3,-21.9,FT8
Electrode,77.7,15,-64.9,FT10
Electrode,-80,-11.8,-61.5,T9
Electrode,-82.1,-17,-18.4,T7
Electrode,-81.9,-18.5,24.7,C5
Electrode,-66.8,-20.2,65.6,C3
Electrode,-34.3,-22.4,91.1,C1
ReferenceElectrode,2.8,-23.4,99.9,Cz
Electrode,41,-22.6,88.4,C2
Electrode,72.5,-21.1,59.8,C4
Electrode,84,-19.8,18.2,C6
Electrode,84,-18.3,-25.4,T8
Electrode,80.9,-14.3,-68.3,T10
Electrode,-87.7,-42.5,-64.3,TP9
Electrode,-85.8,-45.3,-21.9,TP7
Electrode,-80,-51.6,20.8,CP5
Electrode,-66.3,-57.5,61.1,CP3
Electrode,-34.4,-60.3,87.4,CP1
Electrode,2.5,-61.5,94.3,CPz
Electrode,41.2,-61,83.6,CP2
Electrode,69.9,-58.2,54.2,CP4
Electrode,80.3,-51.9,14.3,CP6
Electrode,85.5,-47.8,-28.3,TP8
Electrode,84.8,-44.5,-71.4,TP10
Electrode,-67.7,-66.1,-62.5,P9
Electrode,-71.5,-73.5,-21.2,P7
Electrode,-68.5,-81.5,12.2,P5
Electrode,-54.9,-89.3,43,P3
Electrode,-28.1,-92.9,63.5,P1
Electrode,1.8,-93.5,69.2,Pz
Electrode,33.5,-92.1,61.2,P2
Electrode,57,-88.3,38.1,P4
Electrode,67.7,-81.9,6.3,P6
Electrode,70.2,-74.5,-27,P8
Electrode,65.2,-68.7,-68.3,P10
Electrode,-50.6,-89.8,-61.4,PO9
Electrode,-53.8,-97.2,-20.3,PO7
Electrode,-49.2,-103.7,-0.3,PO5
Electrode,-37.7,-109.3,16.7,PO3
Electrode,-19.4,-112.9,27,PO1
Electrode,0.9,-113.3,30.6,POz
Electrode,21.2,-112.5,24.9,PO2
Electrode,37.9,-109.1,12.6,PO4
Electrode,48.9,-103.4,-4.2,PO6
Electrode,52.4,-97.8,-24.7,PO8
Electrode,48.4,-91.6,-67,PO10
Electrode,-29.5,-113.4,-17.4,O1
Electrode,-0.4,-119,-12.8,Oz
Electrode,28.4,-113.1,-19.7,O2
Electrode,-28.9,-105.8,-59.4,I1
Electrode,-1.5,-110.9,-54.8,Iz
Electrode,26.2,-106.9,-62,I2
Electrode,-43.1,75.5,-24.6,AFp9h
Electrode,-37.1,76,1.5,AFp7h
Electrode,-27.9,80.2,10.3,AFp5h
Electrode,-16.8,82.5,18.7,AFp3h
Electrode,-5.1,82.6,25.4,AFp1h
Electrode,8.1,82.7,25.2,AFp2h
Electrode,20.1,82.2,19,AFp4h
Electrode,29.9,80.6,8.3,AFp6h
Electrode,39,76.4,-1.2,AFp8h
Electrode,43.4,75.5,-28,AFp10h
Electrode,-61.4,54.1,-29.8,AFF9h
Electrode,-59.1,55.1,5.1,AFF7h
Electrode,-49.1,58.2,30.1,AFF5h
Electrode,-32.3,60.1,50,AFF3h
Electrode,-9.7,62,60.4,AFF1h
Electrode,15.1,61.6,60,AFF2h
Electrode,37.4,60.4,47.7,AFF4h
Electrode,53.1,58.4,26.1,AFF6h
Electrode,61.4,54.8,0.1,AFF8h
Electrode,62,53.2,-34.5,AFF10h
Electrode,-73.9,27.9,-35.4,FFT9h
Electrode,-72.5,28.3,5.4,FFT7h
Electrode,-63.2,29.7,40.2,FFC5h
Electrode,-41.7,30.5,67.6,FFC3h
Electrode,-12.4,30.2,82.5,FFC1h
Electrode,18.7,30.2,81.3,FFC2h
Electrode,47.7,31.1,64.3,FFC4h
Electrode,68,29.8,34.5,FFC6h
Electrode,74.5,27.3,-0.8,FFT8h
Electrode,75.6,27,-41.7,FFT10h
Electrode,-78,-0.4,-38.6,FTT9h
Electrode,-80.1,-2.2,4.4,FTT7h
Electrode,-73.8,-2.6,45.6,FCC5h
Electrode,-49.2,-3.5,77.2,FCC3h
Electrode,-15.4,-4.6,94.6,FCC1h
Electrode,20.8,-4.6,92.9,FCC2h
Electrode,54.9,-3.6,73.5,FCC4h
Electrode,77.8,-3.7,39.5,FCC6h
Electrode,81.9,-3.1,-2.1,FTT8h
Electrode,80,-2.2,-45.2,FTT10h
Electrode,-85.3,-32.9,-40.5,TTP9h
Electrode,-84,-33.3,1.8,TTP7h
Electrode,-78.9,-37.3,44.9,CCP5h
Electrode,-53.5,-40.2,80.3,CCP3h
Electrode,-16.6,-42.1,97.8,CCP1h
Electrode,23,-42.4,96.1,CCP2h
Electrode,59,-41.4,75.4,CCP4h
Electrode,81.1,-38.3,38.4,CCP6h
Electrode,85,-34.6,-4.9,TTP8h
Electrode,85.9,-37.5,-46.3,TTP10h
Electrode,-75.3,-57.8,-42.2,TPP9h
Electrode,-76.5,-63.4,-2,TPP7h
Electrode,-70.7,-71.5,36.2,CPP5h
Electrode,-47.9,-77.6,68.3,CPP3h
Electrode,-14.3,-79.1,82.8,CPP1h
Electrode,21.3,-78.7,81.5,CPP2h
Electrode,53,-76.7,63,CPP4h
Electrode,71.5,-71,29.9,CPP6h
Electrode,76.2,-64.3,-8.3,TPP8h
Electrode,74.6,-60,-48.6,TPP10h
Electrode,-61.1,-83.2,-41.8,PPO9h
Electrode,-63,-89.8,-7.2,PPO7h
Electrode,-55.1,-96.8,19.3,PPO5h
Electrode,-36.7,-102.9,39.6,PPO3h
Electrode,-11.4,-104.6,49.4,PPO1h
Electrode,15.2,-103.9,49.3,PPO2h
Electrode,39.3,-101.9,37,PPO4h
Electrode,55.1,-96.8,14.4,PPO6h
Electrode,61.6,-90.4,-12.3,PPO8h
Electrode,59.5,-85,-47,PPO10h
Electrode,-41.2,-103,-39.8,POO9h
Electrode,-40.1,-108.9,-12.5,POO7h
Electrode,-32.7,-113.4,-1,POO5h
Electrode,-20.5,-117,6.1,POO3h
Electrode,-7.1,-118.2,9.1,POO1h
Electrode,7.1,-118.2,7.3,POO2h
Electrode,20.8,-116.7,3.5,POO4h
Electrode,32,-113.1,-4.5,POO6h
Electrode,39.3,-108.6,-15.5,POO8h
Electrode,39.2,-104,-43.5,POO10h
Electrode,-15.1,-113.7,-35.7,OI1h
Electrode,13.3,-113.8,-36.8,OI2h
Electrode,-14.4,84.5,2.6,Fp1h
Electrode,15.6,84.9,1.5,Fp2h
Electrode,-54.2,66.5,-27.3,AF9h
Electrode,-49.2,66.7,3.9,AF7h
Electrode,-39.5,71.3,21.8,AF5h
Electrode,-25.9,72.2,37.8,AF3h
Electrode,-7.9,73.7,45.3,AF1h
Electrode,11.9,73.6,44.8,AF2h
Electrode,29.9,72.6,36.1,AF4h
Electrode,42.6,71.5,18.9,AF6h
Electrode,51.1,66.9,-0.1,AF8h
Electrode,54.6,65.9,-31.5,AF10h
Electrode,-68.3,40.5,-32.4,F9h
Electrode,-66.9,42.2,5.5,F7h
Electrode,-56.7,44.4,35.9,F5h
Electrode,-37.4,45.6,60,F3h
Electrode,-11.2,47.1,72.9,F1h
Electrode,17.4,46.9,72.1,F2h
Electrode,43.4,46.7,56.8,F4h
Electrode,61.3,45.1,30.2,F6h
Electrode,69.1,41.6,-0.6,F8h
Electrode,69.5,39.6,-38.5,F10h
Electrode,-76.8,14.7,-37.6,FT9h
Electrode,-76.7,13.2,5.3,FT7h
Electrode,-69.1,13.7,43.4,FC5h
Electrode,-45.7,13.8,73.2,FC3h
Electrode,-14,12.9,89.5,FC1h
Electrode,19.5,13,87.7,FC2h
Electrode,51.4,13.9,69.8,FC4h
Electrode,73.7,13.2,37.9,FC6h
Electrode,78.5,12.2,-1.4,FT8h
Electrode,78.8,12.6,-43.8,FT10h
Electrode,-81.4,-17.3,-38.9,T9h
Electrode,-82.9,-17.5,3.3,T7h
Electrode,-77.6,-19.2,46.5,C5h
Electrode,-51.7,-21.1,80.6,C3h
Electrode,-15.8,-23.1,97.9,C1h
Electrode,22.3,-23.1,96.1,C2h
Electrode,58,-21.9,76.2,C4h
Electrode,81,-20.7,39.7,C6h
Electrode,84.7,-19,-3.4,T8h
Electrode,80.9,-17.5,-47.3,T10h
Electrode,-87.9,-45.6,-42.6,TP9h
Electrode,-81.2,-48.5,-0.2,TP7h
Electrode,-76,-54.9,41.5,CP5h
Electrode,-52,-59.3,76.5,CP3h
Electrode,-15.6,-61.2,93.1,CP1h
Electrode,22.9,-61.3,91.5,CP2h
Electrode,57.1,-59.8,71.1,CP4h
Electrode,77.3,-55.3,34.6,CP6h
Electrode,81.5,-49.3,-6.7,TP8h
Electrode,83.2,-49.6,-49.9,TP10h
Electrode,-69.2,-70.8,-42.1,P9h
Electrode,-70.8,-77.7,-4.7,P7h
Electrode,-63.5,-85.5,28.4,P5h
Electrode,-42.5,-92.1,55.1,P3h
Electrode,-12.7,-93.3,68.2,P1h
Electrode,18.9,-93,67.1,P2h
Electrode,46.6,-91,51,P4h
Electrode,64,-85,22.9,P6h
Electrode,70.1,-78.1,-10.3,P8h
Electrode,67.6,-72.8,-48.1,P10h
Electrode,-51.8,-94.2,-41.4,PO9h
Electrode,-52.1,-100.8,-10.3,PO7h
Electrode,-44.4,-106.6,8.8,PO5h
Electrode,-29.1,-111.5,22.5,PO3h
Electrode,-9.4,-113.3,29.8,PO1h
Electrode,11.1,-113.2,28.3,PO2h
Electrode,30.1,-111.2,19.7,PO4h
Electrode,44.4,-106.3,4.9,PO6h
Electrode,51,-100.8,-14.5,PO8h
Electrode,50,-95.7,-45.5,PO10h
Electrode,-15.3,-117.6,-15.2,O1h
Electrode,14.4,-117.2,-16.4,O2h
Electrode,-15.6,-109.8,-57.2,I1h
Electrode,13,-109.9,-58.8,I2h
Electrode,-36,72.3,-44.5,AFp9
Electrode,-41.1,73.9,-3.5,AFp7
Electrode,-32.7,78.2,6,AFp5
Electrode,-22.3,81.8,14.3,AFp3
Electrode,-11.5,82.4,23.3,AFp1
Electrode,1.1,82.4,26.5,AFpz
Electrode,14.7,82.3,23.5,AFp2
Electrode,25.4,81.8,14,AFp4
Electrode,34.5,78.5,3.5,AFp6
Electrode,42.8,74.5,-6.9,AFp8
Electrode,36.4,71.8,-47.1,AFp10
Electrode,-57,52.1,-51.8,AFF9
Electrode,-61.1,53.7,-8.5,AFF7
Electrode,-54.7,57.3,17.6,AFF5
Electrode,-41.6,59.4,41,AFF3
Electrode,-21.6,60.8,56.5,AFF1
Electrode,2,62.1,61.9,AFFz
Electrode,26.8,60.8,55.3,AFF2
Electrode,46.2,59.6,37.7,AFF4
Electrode,58.2,57,13.3,AFF6
Electrode,62.7,53.4,-13.9,AFF8
Electrode,58.8,52.9,-56.8,AFF10
Electrode,-73.2,30.4,-56.1,FFT9
Electrode,-72.8,27.2,-13.2,FFT7
Electrode,-69.9,29.1,23.5,FFC5
Electrode,-53.7,30.2,55.1,FFC3
Electrode,-27.5,30.5,76.7,FFC1
Electrode,2.6,30.4,83.9,FFCz
Electrode,33.8,30.6,74.4,FFC2
Electrode,59.4,30.8,50.6,FFC4
Electrode,73.2,28.6,17.1,FFC6
Electrode,74.6,26.8,-19.9,FFT8
Electrode,74.1,29.4,-63.1,FFT10
Electrode,-78.9,2.6,-60.8,FTT9
Electrode,-79.2,-2.1,-16.6,FTT7
Electrode,-78.9,-2.4,25.4,FCC5
Electrode,-63.1,-2.9,62.9,FCC3
Electrode,-33,-4.2,87.8,FCC1
Electrode,2.7,-5,96.5,FCCz
Electrode,38.7,-4,85.3,FCC2
Electrode,68.7,-3.2,58.1,FCC4
Electrode,81.6,-3.4,18.9,FCC6
Electrode,80.6,-2.9,-23.2,FTT8
Electrode,80,0.8,-67.2,FTT10
Electrode,-84.7,-29.2,-64.1,TTP9
Electrode,-87,-31.4,-20.1,TTP7
Electrode,-82.9,-35.1,23.1,CCP5
Electrode,-68.5,-39,64.7,CCP3
Electrode,-35.5,-41.3,91,CCP1
Electrode,2.7,-42.5,99.7,CCPz
Electrode,42,-42,88.1,CCP2
Electrode,72.8,-40.2,58.6,CCP4
Electrode,83.9,-36.4,17,CCP6
Electrode,86.8,-32.6,-27.2,TTP8
Electrode,86.3,-29.6,-70.5,TTP10
Electrode,-84,-50.6,-66.1,TPP9
Electrode,-76.9,-59.7,-21.1,TPP7
Electrode,-75,-67.3,17.2,CPP5
Electrode,-61.5,-74.8,53.7,CPP3
Electrode,-31.8,-78.2,77.9,CPP1
Electrode,2.2,-78.8,84.1,CPPz
Electrode,38,-78.2,74.4,CPP2
Electrode,64.3,-74.4,47.6,CPP4
Electrode,74.6,-67.2,11.2,CPP6
Electrode,76.3,-61.1,-27.5,TPP8
Electrode,71.3,-56.3,-68.2,TPP10
Electrode,-59.7,-78.3,-62.3,PPO9
Electrode,-63.6,-86.1,-20.9,PPO7
Electrode,-60,-93.9,6.1,PPO5
Electrode,-47.5,-100.3,30.4,PPO3
Electrode,-24.5,-103.8,46.2,PPO1
Electrode,1.4,-104.5,50.7,PPOz
Electrode,27.8,-103.2,44.6,PPO2
Electrode,48.4,-99.7,26.5,PPO4
Electrode,59.8,-93.2,1.7,PPO6
Electrode,62.1,-86.9,-26.1,PPO8
Electrode,57.5,-80.7,-67.8,PPO10
Electrode,-40.6,-99.2,-60.6,POO9
Electrode,-42.5,-106.4,-19,POO7
Electrode,-36.7,-111.3,-6.6,POO5
Electrode,-27,-115.5,2.7,POO3
Electrode,-14.1,-117.7,9.4,POO1
Electrode,0.2,-118.3,9.1,POOz
Electrode,14.3,-117.6,6.2,POO2
Electrode,26.9,-115,0.3,POO4
Electrode,36.6,-110.7,-9.1,POO6
Electrode,41.1,-106.4,-22.5,POO8
Electrode,37.9,-100.9,-64.4,POO10
Electrode,-28.6,-109.7,-38,OI1
Electrode,-0.9,-115.7,-33,OIz
Electrode,26.9,-109.9,-40.5,OI2
Electrode,-82.1,-17,-18.4,T3
Electrode,-71.5,-73.5,-21.2,T5
Electrode,84,-18.3,-25.4,T4
Electrode,70.2,-74.5,-27,T6
Electrode,-84.3,-34.4,-82.8,M1
Electrode,71.5,-36.3,-95.7,M2
Electrode,-80.6,-23.3,-82.9,A1
Electrode,77,-20.1,-91.3,A2
Fiducial,0.9,82.9,-40.8,Nz
Fiducial,-1.5,-110.9,-54.8,Iz
Fiducial,-79.6,-19.1,-64.8,LPA
Fiducial,80.5,-19.3,-64.8,RPA
